

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 17:09:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
  1997  0E99                     	;# 
  1998  0E9A                     	;# 
  1999  0E9B                     	;# 
  2000  0E9C                     	;# 
  2001  0E9D                     	;# 
  2002  0E9E                     	;# 
  2003  0E9F                     	;# 
  2004  0EA0                     	;# 
  2005  0EA1                     	;# 
  2006  0EA2                     	;# 
  2007  0EA3                     	;# 
  2008  0EA4                     	;# 
  2009  0EA5                     	;# 
  2010  0EA6                     	;# 
  2011  0EA7                     	;# 
  2012  0EA8                     	;# 
  2013  0EA9                     	;# 
  2014  0EAA                     	;# 
  2015  0EAB                     	;# 
  2016  0EAC                     	;# 
  2017  0EAD                     	;# 
  2018  0EAE                     	;# 
  2019  0EAF                     	;# 
  2020  0EB0                     	;# 
  2021  0EB1                     	;# 
  2022  0EB2                     	;# 
  2023  0F0F                     	;# 
  2024  0F10                     	;# 
  2025  0F11                     	;# 
  2026  0F12                     	;# 
  2027  0F13                     	;# 
  2028  0F14                     	;# 
  2029  0F15                     	;# 
  2030  0F16                     	;# 
  2031  0F17                     	;# 
  2032  0F18                     	;# 
  2033  0F19                     	;# 
  2034  0F1A                     	;# 
  2035  0F1B                     	;# 
  2036  0F1C                     	;# 
  2037  0F1D                     	;# 
  2038  0F1E                     	;# 
  2039  0F1F                     	;# 
  2040  0F20                     	;# 
  2041  0F21                     	;# 
  2042  0F22                     	;# 
  2043  0F23                     	;# 
  2044  0F24                     	;# 
  2045  0F25                     	;# 
  2046  0F26                     	;# 
  2047  0F27                     	;# 
  2048  0F28                     	;# 
  2049  0F29                     	;# 
  2050  0F2A                     	;# 
  2051  0F2B                     	;# 
  2052  0F2C                     	;# 
  2053  0F2D                     	;# 
  2054  0F2E                     	;# 
  2055  0F2F                     	;# 
  2056  0F30                     	;# 
  2057  0F31                     	;# 
  2058  0F32                     	;# 
  2059  0F33                     	;# 
  2060  0F34                     	;# 
  2061  0F35                     	;# 
  2062  0F36                     	;# 
  2063  0F37                     	;# 
  2064  0FE4                     	;# 
  2065  0FE5                     	;# 
  2066  0FE6                     	;# 
  2067  0FE7                     	;# 
  2068  0FE8                     	;# 
  2069  0FE9                     	;# 
  2070  0FEA                     	;# 
  2071  0FEB                     	;# 
  2072  0FED                     	;# 
  2073  0FEE                     	;# 
  2074  0FEF                     	;# 
  2075  0000                     	;# 
  2076  0001                     	;# 
  2077  0002                     	;# 
  2078  0003                     	;# 
  2079  0004                     	;# 
  2080  0005                     	;# 
  2081  0006                     	;# 
  2082  0007                     	;# 
  2083  0008                     	;# 
  2084  0009                     	;# 
  2085  000A                     	;# 
  2086  000B                     	;# 
  2087  000C                     	;# 
  2088  000D                     	;# 
  2089  000E                     	;# 
  2090  000F                     	;# 
  2091  0010                     	;# 
  2092  0011                     	;# 
  2093  0012                     	;# 
  2094  0013                     	;# 
  2095  0014                     	;# 
  2096  0015                     	;# 
  2097  0016                     	;# 
  2098  0017                     	;# 
  2099  0018                     	;# 
  2100  0018                     	;# 
  2101  0019                     	;# 
  2102  001A                     	;# 
  2103  001B                     	;# 
  2104  001C                     	;# 
  2105  001C                     	;# 
  2106  001D                     	;# 
  2107  001E                     	;# 
  2108  001F                     	;# 
  2109  008C                     	;# 
  2110  008D                     	;# 
  2111  008E                     	;# 
  2112  008F                     	;# 
  2113  0090                     	;# 
  2114  0091                     	;# 
  2115  0092                     	;# 
  2116  0093                     	;# 
  2117  0094                     	;# 
  2118  0095                     	;# 
  2119  0096                     	;# 
  2120  0097                     	;# 
  2121  0098                     	;# 
  2122  0099                     	;# 
  2123  009A                     	;# 
  2124  009B                     	;# 
  2125  009C                     	;# 
  2126  009D                     	;# 
  2127  009E                     	;# 
  2128  009F                     	;# 
  2129  010C                     	;# 
  2130  010D                     	;# 
  2131  010E                     	;# 
  2132  010F                     	;# 
  2133  0110                     	;# 
  2134  0111                     	;# 
  2135  0112                     	;# 
  2136  0113                     	;# 
  2137  0114                     	;# 
  2138  0115                     	;# 
  2139  0116                     	;# 
  2140  0117                     	;# 
  2141  0118                     	;# 
  2142  0119                     	;# 
  2143  011A                     	;# 
  2144  011B                     	;# 
  2145  011C                     	;# 
  2146  011D                     	;# 
  2147  018C                     	;# 
  2148  018D                     	;# 
  2149  018E                     	;# 
  2150  018F                     	;# 
  2151  0190                     	;# 
  2152  0191                     	;# 
  2153  0191                     	;# 
  2154  0192                     	;# 
  2155  0193                     	;# 
  2156  0193                     	;# 
  2157  0194                     	;# 
  2158  0195                     	;# 
  2159  0196                     	;# 
  2160  0197                     	;# 
  2161  0199                     	;# 
  2162  0199                     	;# 
  2163  0199                     	;# 
  2164  019A                     	;# 
  2165  019A                     	;# 
  2166  019A                     	;# 
  2167  019B                     	;# 
  2168  019B                     	;# 
  2169  019B                     	;# 
  2170  019B                     	;# 
  2171  019B                     	;# 
  2172  019C                     	;# 
  2173  019C                     	;# 
  2174  019C                     	;# 
  2175  019D                     	;# 
  2176  019D                     	;# 
  2177  019D                     	;# 
  2178  019E                     	;# 
  2179  019E                     	;# 
  2180  019E                     	;# 
  2181  019F                     	;# 
  2182  019F                     	;# 
  2183  019F                     	;# 
  2184  019F                     	;# 
  2185  019F                     	;# 
  2186  020C                     	;# 
  2187  020D                     	;# 
  2188  020E                     	;# 
  2189  020F                     	;# 
  2190  0210                     	;# 
  2191  0211                     	;# 
  2192  0211                     	;# 
  2193  0212                     	;# 
  2194  0212                     	;# 
  2195  0213                     	;# 
  2196  0213                     	;# 
  2197  0214                     	;# 
  2198  0214                     	;# 
  2199  0215                     	;# 
  2200  0215                     	;# 
  2201  0215                     	;# 
  2202  0215                     	;# 
  2203  0216                     	;# 
  2204  0216                     	;# 
  2205  0217                     	;# 
  2206  0217                     	;# 
  2207  021B                     	;# 
  2208  021C                     	;# 
  2209  021D                     	;# 
  2210  021E                     	;# 
  2211  021F                     	;# 
  2212  028C                     	;# 
  2213  028D                     	;# 
  2214  028E                     	;# 
  2215  028F                     	;# 
  2216  0290                     	;# 
  2217  0291                     	;# 
  2218  0291                     	;# 
  2219  0292                     	;# 
  2220  0293                     	;# 
  2221  0294                     	;# 
  2222  0295                     	;# 
  2223  0295                     	;# 
  2224  0296                     	;# 
  2225  0297                     	;# 
  2226  0298                     	;# 
  2227  0299                     	;# 
  2228  0299                     	;# 
  2229  029A                     	;# 
  2230  029B                     	;# 
  2231  029C                     	;# 
  2232  029E                     	;# 
  2233  029F                     	;# 
  2234  030C                     	;# 
  2235  030D                     	;# 
  2236  030E                     	;# 
  2237  030F                     	;# 
  2238  0310                     	;# 
  2239  0311                     	;# 
  2240  0311                     	;# 
  2241  0312                     	;# 
  2242  0313                     	;# 
  2243  0314                     	;# 
  2244  0315                     	;# 
  2245  0316                     	;# 
  2246  0317                     	;# 
  2247  0318                     	;# 
  2248  0319                     	;# 
  2249  031B                     	;# 
  2250  031C                     	;# 
  2251  031D                     	;# 
  2252  031E                     	;# 
  2253  031F                     	;# 
  2254  038C                     	;# 
  2255  038D                     	;# 
  2256  038E                     	;# 
  2257  038F                     	;# 
  2258  0390                     	;# 
  2259  0391                     	;# 
  2260  0392                     	;# 
  2261  0393                     	;# 
  2262  0394                     	;# 
  2263  0395                     	;# 
  2264  0396                     	;# 
  2265  0397                     	;# 
  2266  0398                     	;# 
  2267  0399                     	;# 
  2268  039D                     	;# 
  2269  039E                     	;# 
  2270  039F                     	;# 
  2271  040D                     	;# 
  2272  040F                     	;# 
  2273  040F                     	;# 
  2274  0410                     	;# 
  2275  0411                     	;# 
  2276  0412                     	;# 
  2277  0413                     	;# 
  2278  0413                     	;# 
  2279  0414                     	;# 
  2280  0414                     	;# 
  2281  0415                     	;# 
  2282  0416                     	;# 
  2283  0417                     	;# 
  2284  0418                     	;# 
  2285  041A                     	;# 
  2286  041A                     	;# 
  2287  041B                     	;# 
  2288  041B                     	;# 
  2289  041C                     	;# 
  2290  041D                     	;# 
  2291  041E                     	;# 
  2292  041F                     	;# 
  2293  048E                     	;# 
  2294  048E                     	;# 
  2295  048F                     	;# 
  2296  0490                     	;# 
  2297  0491                     	;# 
  2298  0492                     	;# 
  2299  0493                     	;# 
  2300  0493                     	;# 
  2301  0494                     	;# 
  2302  0494                     	;# 
  2303  0495                     	;# 
  2304  0496                     	;# 
  2305  0497                     	;# 
  2306  0498                     	;# 
  2307  049A                     	;# 
  2308  049A                     	;# 
  2309  049B                     	;# 
  2310  049B                     	;# 
  2311  049C                     	;# 
  2312  049D                     	;# 
  2313  049E                     	;# 
  2314  049F                     	;# 
  2315  050F                     	;# 
  2316  0510                     	;# 
  2317  0511                     	;# 
  2318  0512                     	;# 
  2319  0513                     	;# 
  2320  0514                     	;# 
  2321  0515                     	;# 
  2322  0516                     	;# 
  2323  0517                     	;# 
  2324  0518                     	;# 
  2325  0519                     	;# 
  2326  051A                     	;# 
  2327  051B                     	;# 
  2328  051C                     	;# 
  2329  051D                     	;# 
  2330  051E                     	;# 
  2331  058D                     	;# 
  2332  058E                     	;# 
  2333  058F                     	;# 
  2334  058F                     	;# 
  2335  058F                     	;# 
  2336  0590                     	;# 
  2337  0590                     	;# 
  2338  0591                     	;# 
  2339  0592                     	;# 
  2340  0592                     	;# 
  2341  0592                     	;# 
  2342  0593                     	;# 
  2343  0593                     	;# 
  2344  0594                     	;# 
  2345  0595                     	;# 
  2346  0595                     	;# 
  2347  0596                     	;# 
  2348  0597                     	;# 
  2349  0597                     	;# 
  2350  0598                     	;# 
  2351  0599                     	;# 
  2352  0599                     	;# 
  2353  0599                     	;# 
  2354  059A                     	;# 
  2355  059A                     	;# 
  2356  059B                     	;# 
  2357  059C                     	;# 
  2358  059C                     	;# 
  2359  059C                     	;# 
  2360  059D                     	;# 
  2361  059D                     	;# 
  2362  059E                     	;# 
  2363  059F                     	;# 
  2364  059F                     	;# 
  2365  060C                     	;# 
  2366  060D                     	;# 
  2367  060D                     	;# 
  2368  060E                     	;# 
  2369  060F                     	;# 
  2370  0610                     	;# 
  2371  0611                     	;# 
  2372  0612                     	;# 
  2373  0613                     	;# 
  2374  0614                     	;# 
  2375  0614                     	;# 
  2376  0615                     	;# 
  2377  0616                     	;# 
  2378  0617                     	;# 
  2379  0617                     	;# 
  2380  0618                     	;# 
  2381  0619                     	;# 
  2382  061A                     	;# 
  2383  061A                     	;# 
  2384  061B                     	;# 
  2385  061C                     	;# 
  2386  061D                     	;# 
  2387  061D                     	;# 
  2388  061E                     	;# 
  2389  061F                     	;# 
  2390  068D                     	;# 
  2391  068E                     	;# 
  2392  068F                     	;# 
  2393  0690                     	;# 
  2394  0691                     	;# 
  2395  0692                     	;# 
  2396  0693                     	;# 
  2397  0694                     	;# 
  2398  0695                     	;# 
  2399  0696                     	;# 
  2400  0697                     	;# 
  2401  0698                     	;# 
  2402  0699                     	;# 
  2403  069A                     	;# 
  2404  069B                     	;# 
  2405  069C                     	;# 
  2406  069D                     	;# 
  2407  069E                     	;# 
  2408  069F                     	;# 
  2409  070D                     	;# 
  2410  070E                     	;# 
  2411  070F                     	;# 
  2412  0710                     	;# 
  2413  0711                     	;# 
  2414  0712                     	;# 
  2415  0713                     	;# 
  2416  0714                     	;# 
  2417  0715                     	;# 
  2418  0716                     	;# 
  2419  0717                     	;# 
  2420  0718                     	;# 
  2421  0719                     	;# 
  2422  071A                     	;# 
  2423  071B                     	;# 
  2424  071C                     	;# 
  2425  071D                     	;# 
  2426  071E                     	;# 
  2427  071F                     	;# 
  2428  078E                     	;# 
  2429  078F                     	;# 
  2430  0790                     	;# 
  2431  0791                     	;# 
  2432  0792                     	;# 
  2433  0793                     	;# 
  2434  0794                     	;# 
  2435  0795                     	;# 
  2436  0796                     	;# 
  2437  0797                     	;# 
  2438  0798                     	;# 
  2439  0799                     	;# 
  2440  079A                     	;# 
  2441  079B                     	;# 
  2442  079C                     	;# 
  2443  079D                     	;# 
  2444  079E                     	;# 
  2445  079F                     	;# 
  2446  080D                     	;# 
  2447  080E                     	;# 
  2448  080F                     	;# 
  2449  0810                     	;# 
  2450  0811                     	;# 
  2451  0812                     	;# 
  2452  0813                     	;# 
  2453  0814                     	;# 
  2454  0815                     	;# 
  2455  0816                     	;# 
  2456  0817                     	;# 
  2457  0818                     	;# 
  2458  0819                     	;# 
  2459  081A                     	;# 
  2460  081B                     	;# 
  2461  081C                     	;# 
  2462  081D                     	;# 
  2463  081E                     	;# 
  2464  081F                     	;# 
  2465  088D                     	;# 
  2466  088E                     	;# 
  2467  088F                     	;# 
  2468  0890                     	;# 
  2469  0891                     	;# 
  2470  0892                     	;# 
  2471  0893                     	;# 
  2472  0894                     	;# 
  2473  0895                     	;# 
  2474  0896                     	;# 
  2475  0897                     	;# 
  2476  0898                     	;# 
  2477  0899                     	;# 
  2478  089A                     	;# 
  2479  089B                     	;# 
  2480  089C                     	;# 
  2481  089D                     	;# 
  2482  089E                     	;# 
  2483  089F                     	;# 
  2484  090C                     	;# 
  2485  090D                     	;# 
  2486  090E                     	;# 
  2487  090F                     	;# 
  2488  0910                     	;# 
  2489  0911                     	;# 
  2490  0912                     	;# 
  2491  0913                     	;# 
  2492  0914                     	;# 
  2493  0915                     	;# 
  2494  0916                     	;# 
  2495  0917                     	;# 
  2496  0918                     	;# 
  2497  0919                     	;# 
  2498  091A                     	;# 
  2499  091B                     	;# 
  2500  091C                     	;# 
  2501  091D                     	;# 
  2502  091E                     	;# 
  2503  091F                     	;# 
  2504  0D1B                     	;# 
  2505  0D1C                     	;# 
  2506  0D1D                     	;# 
  2507  0D1E                     	;# 
  2508  0D1F                     	;# 
  2509  0D8E                     	;# 
  2510  0D8F                     	;# 
  2511  0D90                     	;# 
  2512  0D91                     	;# 
  2513  0D91                     	;# 
  2514  0D92                     	;# 
  2515  0D93                     	;# 
  2516  0D93                     	;# 
  2517  0D94                     	;# 
  2518  0D95                     	;# 
  2519  0D95                     	;# 
  2520  0D96                     	;# 
  2521  0D97                     	;# 
  2522  0D97                     	;# 
  2523  0D98                     	;# 
  2524  0D99                     	;# 
  2525  0D99                     	;# 
  2526  0D9A                     	;# 
  2527  0D9B                     	;# 
  2528  0D9C                     	;# 
  2529  0D9C                     	;# 
  2530  0D9D                     	;# 
  2531  0D9D                     	;# 
  2532  0D9E                     	;# 
  2533  0D9F                     	;# 
  2534  0DA0                     	;# 
  2535  0DA1                     	;# 
  2536  0DA1                     	;# 
  2537  0DA2                     	;# 
  2538  0DA3                     	;# 
  2539  0DA3                     	;# 
  2540  0DA4                     	;# 
  2541  0DA5                     	;# 
  2542  0DA5                     	;# 
  2543  0DA6                     	;# 
  2544  0DA7                     	;# 
  2545  0DA7                     	;# 
  2546  0DA8                     	;# 
  2547  0DA9                     	;# 
  2548  0DA9                     	;# 
  2549  0DAA                     	;# 
  2550  0DAB                     	;# 
  2551  0DAC                     	;# 
  2552  0DAC                     	;# 
  2553  0DAD                     	;# 
  2554  0DAD                     	;# 
  2555  0DAE                     	;# 
  2556  0DAF                     	;# 
  2557  0DB0                     	;# 
  2558  0DB1                     	;# 
  2559  0DB1                     	;# 
  2560  0DB2                     	;# 
  2561  0DB3                     	;# 
  2562  0DB3                     	;# 
  2563  0DB4                     	;# 
  2564  0DB5                     	;# 
  2565  0DB5                     	;# 
  2566  0DB6                     	;# 
  2567  0DB7                     	;# 
  2568  0DB7                     	;# 
  2569  0DB8                     	;# 
  2570  0DB9                     	;# 
  2571  0DB9                     	;# 
  2572  0DBA                     	;# 
  2573  0DBB                     	;# 
  2574  0DBC                     	;# 
  2575  0DBC                     	;# 
  2576  0DBD                     	;# 
  2577  0DBD                     	;# 
  2578  0DBE                     	;# 
  2579  0DBF                     	;# 
  2580  0DC0                     	;# 
  2581  0DC1                     	;# 
  2582  0DC1                     	;# 
  2583  0DC2                     	;# 
  2584  0DC3                     	;# 
  2585  0DC3                     	;# 
  2586  0DC4                     	;# 
  2587  0DC5                     	;# 
  2588  0DC5                     	;# 
  2589  0DC6                     	;# 
  2590  0DC7                     	;# 
  2591  0DC7                     	;# 
  2592  0DC8                     	;# 
  2593  0DC9                     	;# 
  2594  0DC9                     	;# 
  2595  0DCA                     	;# 
  2596  0DCB                     	;# 
  2597  0DCC                     	;# 
  2598  0DCC                     	;# 
  2599  0DCD                     	;# 
  2600  0DCD                     	;# 
  2601  0DCE                     	;# 
  2602  0DCF                     	;# 
  2603  0DD0                     	;# 
  2604  0E0C                     	;# 
  2605  0E0D                     	;# 
  2606  0E0E                     	;# 
  2607  0E0F                     	;# 
  2608  0E10                     	;# 
  2609  0E11                     	;# 
  2610  0E12                     	;# 
  2611  0E13                     	;# 
  2612  0E14                     	;# 
  2613  0E15                     	;# 
  2614  0E15                     	;# 
  2615  0E15                     	;# 
  2616  0E16                     	;# 
  2617  0E16                     	;# 
  2618  0E16                     	;# 
  2619  0E17                     	;# 
  2620  0E17                     	;# 
  2621  0E17                     	;# 
  2622  0E18                     	;# 
  2623  0E18                     	;# 
  2624  0E18                     	;# 
  2625  0E19                     	;# 
  2626  0E1A                     	;# 
  2627  0E1B                     	;# 
  2628  0E1C                     	;# 
  2629  0E1D                     	;# 
  2630  0E1E                     	;# 
  2631  0E1F                     	;# 
  2632  0E20                     	;# 
  2633  0E21                     	;# 
  2634  0E22                     	;# 
  2635  0E23                     	;# 
  2636  0E24                     	;# 
  2637  0E25                     	;# 
  2638  0E26                     	;# 
  2639  0E27                     	;# 
  2640  0E28                     	;# 
  2641  0E29                     	;# 
  2642  0E2A                     	;# 
  2643  0E2B                     	;# 
  2644  0E2C                     	;# 
  2645  0E2D                     	;# 
  2646  0E2E                     	;# 
  2647  0E2F                     	;# 
  2648  0E30                     	;# 
  2649  0E31                     	;# 
  2650  0E32                     	;# 
  2651  0E33                     	;# 
  2652  0E34                     	;# 
  2653  0E35                     	;# 
  2654  0E36                     	;# 
  2655  0E37                     	;# 
  2656  0E38                     	;# 
  2657  0E39                     	;# 
  2658  0E3A                     	;# 
  2659  0E3B                     	;# 
  2660  0E3C                     	;# 
  2661  0E3D                     	;# 
  2662  0E3E                     	;# 
  2663  0E90                     	;# 
  2664  0E91                     	;# 
  2665  0E92                     	;# 
  2666  0E93                     	;# 
  2667  0E94                     	;# 
  2668  0E95                     	;# 
  2669  0E96                     	;# 
  2670  0E97                     	;# 
  2671  0E98                     	;# 
  2672  0E99                     	;# 
  2673  0E9A                     	;# 
  2674  0E9B                     	;# 
  2675  0E9C                     	;# 
  2676  0E9D                     	;# 
  2677  0E9E                     	;# 
  2678  0E9F                     	;# 
  2679  0EA0                     	;# 
  2680  0EA1                     	;# 
  2681  0EA2                     	;# 
  2682  0EA3                     	;# 
  2683  0EA4                     	;# 
  2684  0EA5                     	;# 
  2685  0EA6                     	;# 
  2686  0EA7                     	;# 
  2687  0EA8                     	;# 
  2688  0EA9                     	;# 
  2689  0EAA                     	;# 
  2690  0EAB                     	;# 
  2691  0EAC                     	;# 
  2692  0EAD                     	;# 
  2693  0EAE                     	;# 
  2694  0EAF                     	;# 
  2695  0EB0                     	;# 
  2696  0EB1                     	;# 
  2697  0EB2                     	;# 
  2698  0F0F                     	;# 
  2699  0F10                     	;# 
  2700  0F11                     	;# 
  2701  0F12                     	;# 
  2702  0F13                     	;# 
  2703  0F14                     	;# 
  2704  0F15                     	;# 
  2705  0F16                     	;# 
  2706  0F17                     	;# 
  2707  0F18                     	;# 
  2708  0F19                     	;# 
  2709  0F1A                     	;# 
  2710  0F1B                     	;# 
  2711  0F1C                     	;# 
  2712  0F1D                     	;# 
  2713  0F1E                     	;# 
  2714  0F1F                     	;# 
  2715  0F20                     	;# 
  2716  0F21                     	;# 
  2717  0F22                     	;# 
  2718  0F23                     	;# 
  2719  0F24                     	;# 
  2720  0F25                     	;# 
  2721  0F26                     	;# 
  2722  0F27                     	;# 
  2723  0F28                     	;# 
  2724  0F29                     	;# 
  2725  0F2A                     	;# 
  2726  0F2B                     	;# 
  2727  0F2C                     	;# 
  2728  0F2D                     	;# 
  2729  0F2E                     	;# 
  2730  0F2F                     	;# 
  2731  0F30                     	;# 
  2732  0F31                     	;# 
  2733  0F32                     	;# 
  2734  0F33                     	;# 
  2735  0F34                     	;# 
  2736  0F35                     	;# 
  2737  0F36                     	;# 
  2738  0F37                     	;# 
  2739  0FE4                     	;# 
  2740  0FE5                     	;# 
  2741  0FE6                     	;# 
  2742  0FE7                     	;# 
  2743  0FE8                     	;# 
  2744  0FE9                     	;# 
  2745  0FEA                     	;# 
  2746  0FEB                     	;# 
  2747  0FED                     	;# 
  2748  0FEE                     	;# 
  2749  0FEF                     	;# 
  2750  0099                     _WDTCON	set	153
  2751  009D                     _BORCON	set	157
  2752  009A                     _OSCTUNE	set	154
  2753  009C                     _OSCSTAT	set	156
  2754  009B                     _OSCCON	set	155
  2755  0097                     _OPTION_REGbits	set	151
  2756  008F                     _TRISD	set	143
  2757  008E                     _TRISC	set	142
  2758  008D                     _TRISB	set	141
  2759  008C                     _TRISA	set	140
  2760  0090                     _TRISE	set	144
  2761  010D                     _LATBbits	set	269
  2762  010E                     _LATC	set	270
  2763  010D                     _LATB	set	269
  2764  010C                     _LATA	set	268
  2765  010F                     _LATD	set	271
  2766  0110                     _LATE	set	272
  2767  018C                     _ANSELA	set	396
  2768  0190                     _ANSELE	set	400
  2769  018D                     _ANSELB	set	397
  2770  018E                     _ANSELC	set	398
  2771  018F                     _ANSELD	set	399
  2772  020E                     _WPUC	set	526
  2773  020C                     _WPUA	set	524
  2774  020D                     _WPUB	set	525
  2775  0210                     _WPUE	set	528
  2776  020F                     _WPUD	set	527
  2777  028F                     _ODCOND	set	655
  2778  028E                     _ODCONC	set	654
  2779  028D                     _ODCONB	set	653
  2780  028C                     _ODCONA	set	652
  2781  0290                     _ODCONE	set	656
  2782  0310                     _SLRCONE	set	784
  2783  030F                     _SLRCOND	set	783
  2784  030E                     _SLRCONC	set	782
  2785  030D                     _SLRCONB	set	781
  2786  030C                     _SLRCONA	set	780
  2787  038F                     _INLVLD	set	911
  2788  038E                     _INLVLC	set	910
  2789  038D                     _INLVLB	set	909
  2790  038C                     _INLVLA	set	908
  2791  0490                     _ADCON0bits	set	1168
  2792  0490                     _ADCON0	set	1168
  2793  048F                     _ADRESH	set	1167
  2794  048E                     _ADRESL	set	1166
  2795  0492                     _ADCON2	set	1170
  2796  0491                     _ADCON1	set	1169
  2797                           
  2798                           	psect	cinit
  2799  07FB                     start_initialization:	
  2800                           ; #config settings
  2801                           
  2802  07FB                     __initialization:
  2803                           
  2804                           ; Clear objects allocated to COMMON
  2805  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
  2806  07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2807  07FD                     end_of_initialization:	
  2808                           ;End of C runtime variable initialization code
  2809                           
  2810  07FD                     __end_of__initialization:
  2811  07FD  0020               	movlb	0
  2812  07FE  3187  2F9F         	ljmp	_main	;jump to C main() function
  2813                           
  2814                           	psect	bssCOMMON
  2815  0070                     __pbssCOMMON:
  2816  0070                     _ADC_InterruptHandler:
  2817  0070                     	ds	2
  2818                           
  2819                           	psect	cstackCOMMON
  2820  0072                     __pcstackCOMMON:
  2821  0072                     ?_OSCILLATOR_Initialize:
  2822  0072                     ??_OSCILLATOR_Initialize:	
  2823                           ; 1 bytes @ 0x0
  2824                           
  2825  0072                     ?_WDT_Initialize:	
  2826                           ; 1 bytes @ 0x0
  2827                           
  2828  0072                     ??_WDT_Initialize:	
  2829                           ; 1 bytes @ 0x0
  2830                           
  2831  0072                     ?_ADC_Initialize:	
  2832                           ; 1 bytes @ 0x0
  2833                           
  2834  0072                     ??_ADC_Initialize:	
  2835                           ; 1 bytes @ 0x0
  2836                           
  2837  0072                     ?_PIN_MANAGER_Initialize:	
  2838                           ; 1 bytes @ 0x0
  2839                           
  2840  0072                     ??_PIN_MANAGER_Initialize:	
  2841                           ; 1 bytes @ 0x0
  2842                           
  2843  0072                     ?_SYSTEM_Initialize:	
  2844                           ; 1 bytes @ 0x0
  2845                           
  2846  0072                     ??_SYSTEM_Initialize:	
  2847                           ; 1 bytes @ 0x0
  2848                           
  2849  0072                     ?_main:	
  2850                           ; 1 bytes @ 0x0
  2851                           
  2852  0072                     ??_main:	
  2853                           ; 1 bytes @ 0x0
  2854                           
  2855                           
  2856                           ; 1 bytes @ 0x0
  2857  0072                     	ds	2
  2858                           
  2859                           	psect	maintext
  2860  079F                     __pmaintext:	
  2861 ;;
  2862 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2863 ;;
  2864 ;; *************** function _main *****************
  2865 ;; Defined at:
  2866 ;;		line 49 in file "main.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;		None
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;		None
  2871 ;; Return value:  Size  Location     Type
  2872 ;;                  1    wreg      void 
  2873 ;; Registers used:
  2874 ;;		wreg, status,2, status,0, pclath, cstack
  2875 ;; Tracked objects:
  2876 ;;		On entry : B1F/0
  2877 ;;		On exit  : 0/0
  2878 ;;		Unchanged: 0/0
  2879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2882 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2883 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2884 ;;Total ram usage:        2 bytes
  2885 ;; Hardware stack levels required when called:    2
  2886 ;; This function calls:
  2887 ;;		_SYSTEM_Initialize
  2888 ;; This function is called by:
  2889 ;;		Startup code after reset
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function _main
  2895  079F                     _main:
  2896  079F                     l769:	
  2897                           ;incstack = 0
  2898                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2899                           
  2900                           
  2901                           ;main.c: 52:     SYSTEM_Initialize();
  2902  079F  3187  2792  3187   	fcall	_SYSTEM_Initialize
  2903  07A2                     l771:
  2904  07A2  1003               	clrc
  2905  07A3  0022               	movlb	2	; select bank2
  2906  07A4  1C0D               	btfss	13,0	;volatile
  2907  07A5  1403               	setc
  2908  07A6  1803               	btfsc	3,0
  2909  07A7  2FA9               	goto	u21
  2910  07A8  2FAC               	goto	u20
  2911  07A9                     u21:
