

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 14 14:39:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0xCA0,32
    34                           	dabs	1,0xC20,80
    35                           	dabs	1,0xBA0,80
    36                           	dabs	1,0xB20,80
    37                           	dabs	1,0xAA0,80
    38                           	dabs	1,0xA20,80
    39                           	dabs	1,0x9A0,80
    40                           	dabs	1,0x920,80
    41                           	dabs	1,0x8A0,80
    42                           	dabs	1,0x820,80
    43                           	dabs	1,0x7A0,80
    44                           	dabs	1,0x720,80
    45                           	dabs	1,0x6A0,80
    46                           	dabs	1,0x650,32
    47                           	dabs	1,0x23F0,0,_Data
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4781  00DE  3000               	movlw	0
  4782  00DF  3DD3               	addwfc	main@i_451+1,f
  4783  00E0  0852               	movf	main@i_451,w
  4784  00E1  3EA0               	addlw	(low (_payloadData| 0))& (0+255)
  4785  00E2  0086               	movwf	6
  4786  00E3  0187               	clrf	7
  4787  00E4  0801               	movf	1,w
  4788  00E5  00F3               	movwf	??_main
  4789  00E6  0873               	movf	??_main,w
  4790  00E7  00C0               	movwf	_meditation
  4791                           
  4792                           ;main.c: 184:                         break;
  4793  00E8  2A6B               	goto	l1563
  4794  00E9                     l1497:
  4795                           
  4796                           ;main.c: 186:                         if (readByte()==2){
  4797  00E9  3183  23AE  3180   	fcall	_readByte
  4798  00EC  3A02               	xorlw	2
  4799  00ED  1D03               	skipz
  4800  00EE  28F0               	goto	u531
  4801  00EF  28F1               	goto	u530
  4802  00F0                     u531:
  4803  00F0  2A6B               	goto	l1563
  4804  00F1                     u530:
  4805  00F1                     l1499:
  4806                           
  4807                           ;main.c: 187:                               Hilf = ((long)readByte() * 256 + (long)readB
      +                          yte());
  4808  00F1  3183  23AE  3180   	fcall	_readByte
  4809  00F4  00F3               	movwf	??_main
  4810  00F5  01F4               	clrf	??_main+1
  4811  00F6  01F5               	clrf	??_main+2
  4812  00F7  01F6               	clrf	??_main+3
  4813  00F8  3183  23AE  3180   	fcall	_readByte
  4814  00FB  00F7               	movwf	??_main+4
  4815  00FC  01F8               	clrf	??_main+5
  4816  00FD  01F9               	clrf	??_main+6
  4817  00FE  01FA               	clrf	??_main+7
  4818  00FF  3008               	movlw	8
  4819  0100                     u545:
  4820  0100  35F7               	lslf	??_main+4,f
  4821  0101  0DF8               	rlf	??_main+5,f
  4822  0102  0DF9               	rlf	??_main+6,f
  4823  0103  0DFA               	rlf	??_main+7,f
  4824  0104                     u540:
  4825  0104  0B89               	decfsz	9,f
  4826  0105  2900               	goto	u545
  4827  0106  0877               	movf	??_main+4,w
  4828  0107  07F3               	addwf	??_main,f
  4829  0108  0878               	movf	??_main+5,w
  4830  0109  3DF4               	addwfc	??_main+1,f
  4831  010A  0879               	movf	??_main+6,w
  4832  010B  3DF5               	addwfc	??_main+2,f
  4833  010C  087A               	movf	??_main+7,w
  4834  010D  3DF6               	addwfc	??_main+3,f
  4835  010E  0876               	movf	??_main+3,w
  4836  010F  0020               	movlb	0	; select bank0
  4837  0110  00C8               	movwf	main@Hilf+3
  4838  0111  0875               	movf	??_main+2,w
  4839  0112  00C7               	movwf	main@Hilf+2
  4840  0113  0874               	movf	??_main+1,w
  4841  0114  00C6               	movwf	main@Hilf+1
  4842  0115  0873               	movf	??_main,w
  4843  0116  00C5               	movwf	main@Hilf
  4844  0117                     l1501:
  4845                           
  4846                           ;main.c: 188:                               if (Hilf > 32767) Hilf -= (long)(65535);
  4847  0117  1BC8               	btfsc	main@Hilf+3,7
  4848  0118  2924               	goto	u551
  4849  0119  0848               	movf	main@Hilf+3,w
  4850  011A  1D03               	btfss	3,2
  4851  011B  2925               	goto	u550
  4852  011C  0847               	movf	main@Hilf+2,w
  4853  011D  1D03               	btfss	3,2
  4854  011E  2925               	goto	u550
  4855  011F  3080               	movlw	128
  4856  0120  0246               	subwf	main@Hilf+1,w
  4857  0121  1C03               	btfss	3,0
  4858  0122  2924               	goto	u551
  4859  0123  2925               	goto	u550
  4860  0124                     u551:
  4861  0124  292E               	goto	l1505
  4862  0125                     u550:
  4863  0125                     l1503:
  4864  0125  3001               	movlw	1
  4865  0126  0020               	movlb	0	; select bank0
  4866  0127  07C5               	addwf	main@Hilf,f
  4867  0128  3000               	movlw	0
  4868  0129  3DC6               	addwfc	main@Hilf+1,f
  4869  012A  30FF               	movlw	255
  4870  012B  3DC7               	addwfc	main@Hilf+2,f
  4871  012C  30FF               	movlw	255
  4872  012D  3DC8               	addwfc	main@Hilf+3,f
  4873  012E                     l1505:
  4874                           
  4875                           ;main.c: 189:                               Data[j] = (int)Hilf;
  4876  012E  30F0               	movlw	240
  4877  012F  0086               	movwf	6
  4878  0130  3023               	movlw	35
  4879  0131  0087               	movwf	7
  4880  0132  0020               	movlb	0	; select bank0
  4881  0133  0845               	movf	main@Hilf,w
  4882  0134  3FC0               	movwi [0]fsr1
  4883  0135  0846               	movf	main@Hilf+1,w
  4884  0136  3FC1               	movwi [1]fsr1
  4885  0137                     l1507:
  4886                           
  4887                           ;main.c: 190:                               peakP += Data[(512 + j - 71) % 512];
  4888  0137  3062               	movlw	98
  4889  0138  0086               	movwf	6
  4890  0139  3027               	movlw	39
  4891  013A  0087               	movwf	7
  4892  013B  3F40               	moviw [0]fsr1
  4893  013C  00F3               	movwf	??_main
  4894  013D  3F41               	moviw [1]fsr1
  4895  013E  00F4               	movwf	??_main+1
  4896  013F  0873               	movf	??_main,w
  4897  0140  07BC               	addwf	_peakP,f
  4898  0141  0874               	movf	??_main+1,w
  4899  0142  3DBD               	addwfc	_peakP+1,f
  4900  0143                     l1509:
  4901                           
  4902                           ;main.c: 191:                               peakP -= Data[(512 + j - 50 - 71) % 512];
  4903  0143  30FE               	movlw	254
  4904  0144  0086               	movwf	6
  4905  0145  3026               	movlw	38
  4906  0146  0087               	movwf	7
  4907  0147  3F40               	moviw [0]fsr1
  4908  0148  00F3               	movwf	??_main
  4909  0149  3F41               	moviw [1]fsr1
  4910  014A  00F4               	movwf	??_main+1
  4911  014B  0873               	movf	??_main,w
  4912  014C  02BC               	subwf	_peakP,f
  4913  014D  0874               	movf	??_main+1,w
  4914  014E  3BBD               	subwfb	_peakP+1,f
  4915  014F                     l1511:
  4916                           
  4917                           ;main.c: 192:                               if((peakP > 3000) && (Data[(512 + j - 70) % 
      +                          512] < 0) && (peakP < 13000)){
  4918  014F  083D               	movf	_peakP+1,w
  4919  0150  3A80               	xorlw	128
  4920  0151  00F3               	movwf	??_main
  4921  0152  308B               	movlw	139
  4922  0153  0273               	subwf	??_main,w
  4923  0154  1D03               	skipz
  4924  0155  2958               	goto	u565
  4925  0156  30B9               	movlw	185
  4926  0157  023C               	subwf	_peakP,w
  4927  0158                     u565:
  4928  0158  1C03               	skipc
  4929  0159  295B               	goto	u561
  4930  015A  295C               	goto	u560
  4931  015B                     u561:
  4932  015B  2A6B               	goto	l1563
  4933  015C                     u560:
  4934  015C                     l1513:
  4935  015C  3064               	movlw	100
  4936  015D  0086               	movwf	6
  4937  015E  3027               	movlw	39
  4938  015F  0087               	movwf	7
  4939  0160  3141               	addfsr 1,1
  4940  0161  1F81               	btfss	1,7
  4941  0162  2964               	goto	u571
  4942  0163  2965               	goto	u570
  4943  0164                     u571:
  4944  0164  2A6B               	goto	l1563
  4945  0165                     u570:
  4946  0165                     l1515:
  4947  0165  0020               	movlb	0	; select bank0
  4948  0166  083D               	movf	_peakP+1,w
  4949  0167  3A80               	xorlw	128
  4950  0168  00F3               	movwf	??_main
  4951  0169  30B2               	movlw	178
  4952  016A  0273               	subwf	??_main,w
  4953  016B  1D03               	skipz
  4954  016C  296F               	goto	u585
  4955  016D  30C8               	movlw	200
  4956  016E  023C               	subwf	_peakP,w
  4957  016F                     u585:
  4958  016F  1803               	skipnc
  4959  0170  2972               	goto	u581
  4960  0171  2973               	goto	u580
  4961  0172                     u581:
  4962  0172  2A6B               	goto	l1563
  4963  0173                     u580:
  4964  0173                     l1517:
  4965                           
  4966                           ;main.c: 193:                                   if (counter - peakTime > 100){
  4967  0173  0020               	movlb	0	; select bank0
  4968  0174  082C               	movf	_peakTime,w
  4969  0175  0230               	subwf	_counter,w
  4970  0176  00F3               	movwf	??_main
  4971  0177  082D               	movf	_peakTime+1,w
  4972  0178  3B31               	subwfb	_counter+1,w
  4973  0179  00F4               	movwf	??_main+1
  4974  017A  082E               	movf	_peakTime+2,w
  4975  017B  3B32               	subwfb	_counter+2,w
  4976  017C  00F5               	movwf	??_main+2
  4977  017D  082F               	movf	_peakTime+3,w
  4978  017E  3B33               	subwfb	_counter+3,w
  4979  017F  00F6               	movwf	??_main+3
  4980  0180  1BF6               	btfsc	??_main+3,7
  4981  0181  2990               	goto	u591
  4982  0182  0876               	movf	??_main+3,w
  4983  0183  1D03               	btfss	3,2
  4984  0184  2991               	goto	u590
  4985  0185  0875               	movf	??_main+2,w
  4986  0186  1D03               	btfss	3,2
  4987  0187  2991               	goto	u590
  4988  0188  0874               	movf	??_main+1,w
  4989  0189  1D03               	btfss	3,2
  4990  018A  2991               	goto	u590
  4991  018B  3065               	movlw	101
  4992  018C  0273               	subwf	??_main,w
  4993  018D  1C03               	btfss	3,0
  4994  018E  2990               	goto	u591
  4995  018F  2991               	goto	u590
  4996  0190                     u591:
  4997  0190  2A6B               	goto	l1563
  4998  0191                     u590:
  4999  0191                     l1519:
  5000                           
  5001                           ;main.c: 194:                                       peakM=0;
  5002  0191  0020               	movlb	0	; select bank0
  5003  0192  01BA               	clrf	_peakM
  5004  0193  01BB               	clrf	_peakM+1
  5005  0194                     l1521:
  5006                           
  5007                           ;main.c: 195:                                       for(int k = 1; k <= 70; k++){
  5008  0194  3001               	movlw	1
  5009  0195  00CD               	movwf	main@k
  5010  0196  3000               	movlw	0
  5011  0197  00CE               	movwf	main@k+1
  5012  0198                     l1527:
  5013                           
  5014                           ;main.c: 196:                                           peakM += (int)(Data[(512 + j + k
      +                           - 70) % 512]);
  5015  0198  0020               	movlb	0	; select bank0
  5016  0199  084D               	movf	main@k,w
  5017  019A  3EBA               	addlw	186
  5018  019B  00F3               	movwf	??_main
  5019  019C  3001               	movlw	1
  5020  019D  3D4E               	addwfc	main@k+1,w
  5021  019E  00F4               	movwf	??_main+1
  5022  019F  30FF               	movlw	255
  5023  01A0  0573               	andwf	??_main,w
  5024  01A1  00F5               	movwf	??_main+2
  5025  01A2  3001               	movlw	1
  5026  01A3  0574               	andwf	??_main+1,w
  5027  01A4  00F6               	movwf	??_main+3
  5028  01A5  35F5               	lslf	??_main+2,f
  5029  01A6  0DF6               	rlf	??_main+3,f
  5030  01A7  30F0               	movlw	240
  5031  01A8  00F7               	movwf	??_main+4
  5032  01A9  3023               	movlw	35
  5033  01AA  00F8               	movwf	??_main+5
  5034  01AB  0875               	movf	??_main+2,w
  5035  01AC  0777               	addwf	??_main+4,w
  5036  01AD  0086               	movwf	6
  5037  01AE  0876               	movf	??_main+3,w
  5038  01AF  3D78               	addwfc	??_main+5,w
  5039  01B0  0087               	movwf	7
  5040  01B1  3F40               	moviw [0]fsr1
  5041  01B2  00F9               	movwf	??_main+6
  5042  01B3  3F41               	moviw [1]fsr1
  5043  01B4  00FA               	movwf	??_main+7
  5044  01B5  0879               	movf	??_main+6,w
  5045  01B6  07BA               	addwf	_peakM,f
  5046  01B7  087A               	movf	??_main+7,w
  5047  01B8  3DBB               	addwfc	_peakM+1,f
  5048  01B9                     l1529:
  5049                           
  5050                           ;main.c: 197:                                       }
  5051  01B9  3001               	movlw	1
  5052  01BA  07CD               	addwf	main@k,f
  5053  01BB  3000               	movlw	0
  5054  01BC  3DCE               	addwfc	main@k+1,f
  5055  01BD                     l1531:
  5056  01BD  084E               	movf	main@k+1,w
  5057  01BE  3A80               	xorlw	128
  5058  01BF  00F3               	movwf	??_main
  5059  01C0  3080               	movlw	128
  5060  01C1  0273               	subwf	??_main,w
  5061  01C2  1D03               	skipz
  5062  01C3  29C6               	goto	u605
  5063  01C4  3047               	movlw	71
  5064  01C5  024D               	subwf	main@k,w
  5065  01C6                     u605:
  5066  01C6  1C03               	skipc
  5067  01C7  29C9               	goto	u601
  5068  01C8  29CA               	goto	u600
  5069  01C9                     u601:
  5070  01C9  2998               	goto	l1527
  5071  01CA                     u600:
  5072  01CA                     l1533:
  5073                           
  5074                           ;main.c: 198:                                       if(peakM < -3000 && peakM > -11000){
  5075  01CA  0020               	movlb	0	; select bank0
  5076  01CB  083B               	movf	_peakM+1,w
  5077  01CC  3A80               	xorlw	128
  5078  01CD  00F3               	movwf	??_main
  5079  01CE  3074               	movlw	116
  5080  01CF  0273               	subwf	??_main,w
  5081  01D0  1D03               	skipz
  5082  01D1  29D4               	goto	u615
  5083  01D2  3048               	movlw	72
  5084  01D3  023A               	subwf	_peakM,w
  5085  01D4                     u615:
  5086  01D4  1803               	skipnc
  5087  01D5  29D7               	goto	u611
  5088  01D6  29D8               	goto	u610
  5089  01D7                     u611:
  5090  01D7  2A1B               	goto	l346
  5091  01D8                     u610:
  5092  01D8                     l1535:
  5093  01D8  0020               	movlb	0	; select bank0
  5094  01D9  083B               	movf	_peakM+1,w
  5095  01DA  3A80               	xorlw	128
  5096  01DB  00F3               	movwf	??_main
  5097  01DC  3055               	movlw	85
  5098  01DD  0273               	subwf	??_main,w
  5099  01DE  1D03               	skipz
  5100  01DF  29E2               	goto	u625
  5101  01E0  3009               	movlw	9
  5102  01E1  023A               	subwf	_peakM,w
  5103  01E2                     u625:
  5104  01E2  1C03               	skipc
  5105  01E3  29E5               	goto	u621
  5106  01E4  29E6               	goto	u620
  5107  01E5                     u621:
  5108  01E5  2A1B               	goto	l346
  5109  01E6                     u620:
  5110  01E6                     l1537:
  5111                           
  5112                           ;main.c: 199:                                           if ((counter - peakTime) < 600)n
      +                          ++; else n = 1;
  5113  01E6  0020               	movlb	0	; select bank0
  5114  01E7  082C               	movf	_peakTime,w
  5115  01E8  0230               	subwf	_counter,w
  5116  01E9  00F3               	movwf	??_main
  5117  01EA  082D               	movf	_peakTime+1,w
  5118  01EB  3B31               	subwfb	_counter+1,w
  5119  01EC  00F4               	movwf	??_main+1
  5120  01ED  082E               	movf	_peakTime+2,w
  5121  01EE  3B32               	subwfb	_counter+2,w
  5122  01EF  00F5               	movwf	??_main+2
  5123  01F0  082F               	movf	_peakTime+3,w
  5124  01F1  3B33               	subwfb	_counter+3,w
  5125  01F2  00F6               	movwf	??_main+3
  5126  01F3  1BF6               	btfsc	??_main+3,7
  5127  01F4  2A03               	goto	u630
  5128  01F5  0876               	movf	??_main+3,w
  5129  01F6  1D03               	btfss	3,2
  5130  01F7  2A02               	goto	u631
  5131  01F8  0875               	movf	??_main+2,w
  5132  01F9  1D03               	btfss	3,2
  5133  01FA  2A02               	goto	u631
  5134  01FB  3058               	movlw	88
  5135  01FC  0273               	subwf	??_main,w
  5136  01FD  3002               	movlw	2
  5137  01FE  3B74               	subwfb	??_main+1,w
  5138  01FF  1803               	btfsc	3,0
  5139  0200  2A02               	goto	u631
  5140  0201  2A03               	goto	u630
  5141  0202                     u631:
  5142  0202  2A09               	goto	l1541
  5143  0203                     u630:
  5144  0203                     l1539:
  5145  0203  3001               	movlw	1
  5146  0204  0020               	movlb	0	; select bank0
  5147  0205  07B6               	addwf	_n,f
  5148  0206  3000               	movlw	0
  5149  0207  3DB7               	addwfc	_n+1,f
  5150  0208  2A0E               	goto	l354
  5151  0209                     l1541:
  5152  0209  3001               	movlw	1
  5153  020A  0020               	movlb	0	; select bank0
  5154  020B  00B6               	movwf	_n
  5155  020C  3000               	movlw	0
  5156  020D  00B7               	movwf	_n+1
  5157  020E                     l354:
  5158                           
  5159                           ;main.c: 200:                                           peakTime=counter;
  5160  020E  0833               	movf	_counter+3,w
  5161  020F  00AF               	movwf	_peakTime+3
  5162  0210  0832               	movf	_counter+2,w
  5163  0211  00AE               	movwf	_peakTime+2
  5164  0212  0831               	movf	_counter+1,w
  5165  0213  00AD               	movwf	_peakTime+1
  5166  0214  0830               	movf	_counter,w
  5167  0215  00AC               	movwf	_peakTime
  5168                           
  5169                           ;main.c: 201:                                           peakDetected = 1;
  5170  0216  3001               	movlw	1
  5171  0217  00BE               	movwf	_peakDetected
  5172  0218  3000               	movlw	0
  5173  0219  00BF               	movwf	_peakDetected+1
  5174  021A  2A6B               	goto	l1563
  5175  021B                     l346:	
  5176                           ;main.c: 207:                           }
  5177                           
  5178                           
  5179                           ;main.c: 208:                         break;
  5180  021B  2A6B               	goto	l1563
  5181  021C                     l1543:
  5182                           
  5183                           ;main.c: 211:                         i++;
  5184  021C  3001               	movlw	1
  5185  021D  07D2               	addwf	main@i_451,f
  5186  021E  3000               	movlw	0
  5187  021F  3DD3               	addwfc	main@i_451+1,f
  5188  0220                     l1545:
  5189                           
  5190                           ;main.c: 212:                         for (int j = 0; j < 8; j++) {
  5191  0220  01CF               	clrf	main@j
  5192  0221  01D0               	clrf	main@j+1
  5193  0222                     l1551:
  5194                           
  5195                           ;main.c: 213:                             eegBands[j] = ((uint32_t)payloadData[++i] << 1
      +                          6) | ((uint32_t)payloadData[++i] << 8) | (uint32_t)payloadData[++i];
  5196  0222  3001               	movlw	1
  5197  0223  0020               	movlb	0	; select bank0
  5198  0224  07D2               	addwf	main@i_451,f
  5199  0225  3000               	movlw	0
  5200  0226  3DD3               	addwfc	main@i_451+1,f
  5201  0227  3001               	movlw	1
  5202  0228  07D2               	addwf	main@i_451,f
  5203  0229  3000               	movlw	0
  5204  022A  3DD3               	addwfc	main@i_451+1,f
  5205  022B                     l1553:
  5206  022B  3001               	movlw	1
  5207  022C  07D2               	addwf	main@i_451,f
  5208  022D  3000               	movlw	0
  5209  022E  3DD3               	addwfc	main@i_451+1,f
  5210  022F  0852               	movf	main@i_451,w
  5211  0230  3EA0               	addlw	(low (_payloadData| 0))& (0+255)
  5212  0231  0086               	movwf	6
  5213  0232  0187               	clrf	7
  5214  0233  0801               	movf	1,w
  5215  0234  00F3               	movwf	??_main
  5216  0235  084F               	movf	main@j,w
  5217  0236  3E20               	addlw	(low (_eegBands| 0))& (0+255)
  5218  0237  0086               	movwf	6
  5219  0238  0187               	clrf	7
  5220  0239  0873               	movf	??_main,w
  5221  023A  0081               	movwf	1
  5222  023B                     l1555:
  5223                           
  5224                           ;main.c: 214:                         }
  5225  023B  3001               	movlw	1
  5226  023C  07CF               	addwf	main@j,f
  5227  023D  3000               	movlw	0
  5228  023E  3DD0               	addwfc	main@j+1,f
  5229  023F                     l1557:
  5230  023F  0850               	movf	main@j+1,w
  5231  0240  3A80               	xorlw	128
  5232  0241  00F3               	movwf	??_main
  5233  0242  3080               	movlw	128
  5234  0243  0273               	subwf	??_main,w
  5235  0244  1D03               	skipz
  5236  0245  2A48               	goto	u645
  5237  0246  3008               	movlw	8
  5238  0247  024F               	subwf	main@j,w
  5239  0248                     u645:
  5240  0248  1C03               	skipc
  5241  0249  2A4B               	goto	u641
  5242  024A  2A4C               	goto	u640
  5243  024B                     u641:
  5244  024B  2A22               	goto	l1551
  5245  024C                     u640:
  5246  024C  2A6B               	goto	l1563
  5247  024D                     l1561:
  5248  024D  0020               	movlb	0	; select bank0
  5249  024E  0852               	movf	main@i_451,w
  5250  024F  3EA0               	addlw	(low (_payloadData| 0))& (0+255)
  5251  0250  0086               	movwf	6
  5252  0251  0187               	clrf	7
  5253  0252  0801               	movf	1,w
  5254  0253  00F3               	movwf	??_main
  5255  0254  01F4               	clrf	??_main+1
  5256                           
  5257                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5258                           ; Switch size 1, requested type "simple"
  5259                           ; Number of cases is 1, Range of values is 0 to 0
  5260                           ; switch strategies available:
  5261                           ; Name         Instructions Cycles
  5262                           ; simple_byte            4     3 (average)
  5263                           ; direct_byte            8     6 (fixed)
  5264                           ; jumptable            260     6 (fixed)
  5265                           ;	Chosen strategy is simple_byte
  5266  0255  0874               	movf	??_main+1,w
  5267  0256  3A00               	xorlw	0	; case 0
  5268  0257  1903               	skipnz
  5269  0258  2A5A               	goto	l1617
  5270  0259  2A6B               	goto	l1563
  5271  025A                     l1617:
  5272                           
  5273                           ; Switch size 1, requested type "simple"
  5274                           ; Number of cases is 5, Range of values is 2 to 131
  5275                           ; switch strategies available:
  5276                           ; Name         Instructions Cycles
  5277                           ; simple_byte           16     9 (average)
  5278                           ; jumptable            263     9 (fixed)
  5279                           ;	Chosen strategy is simple_byte
  5280  025A  0873               	movf	??_main,w
  5281  025B  3A02               	xorlw	2	; case 2
  5282  025C  1903               	skipnz
  5283  025D  28C2               	goto	l1491
  5284  025E  3A06               	xorlw	6	; case 4
  5285  025F  1903               	skipnz
  5286  0260  28CF               	goto	l1493
  5287  0261  3A01               	xorlw	1	; case 5
  5288  0262  1903               	skipnz
  5289  0263  28DC               	goto	l1495
  5290  0264  3A85               	xorlw	133	; case 128
  5291  0265  1903               	skipnz
  5292  0266  28E9               	goto	l1497
  5293  0267  3A03               	xorlw	3	; case 131
  5294  0268  1903               	skipnz
  5295  0269  2A1C               	goto	l1543
  5296  026A  2A6B               	goto	l1563
  5297  026B                     l1563:
  5298                           
  5299                           ;main.c: 219:                     }
  5300  026B  3001               	movlw	1
  5301  026C  0020               	movlb	0	; select bank0
  5302  026D  07D2               	addwf	main@i_451,f
  5303  026E  3000               	movlw	0
  5304  026F  3DD3               	addwfc	main@i_451+1,f
  5305  0270                     l338:
  5306  0270  0853               	movf	main@i_451+1,w
  5307  0271  3A80               	xorlw	128
  5308  0272  00F3               	movwf	??_main
  5309  0273  084A               	movf	main@payloadLength+1,w
  5310  0274  3A80               	xorlw	128
  5311  0275  0273               	subwf	??_main,w
  5312  0276  1D03               	skipz
  5313  0277  2A7A               	goto	u655
  5314  0278  0849               	movf	main@payloadLength,w
  5315  0279  0252               	subwf	main@i_451,w
  5316  027A                     u655:
  5317  027A  1C03               	skipc
  5318  027B  2A7D               	goto	u651
  5319  027C  2A7E               	goto	u650
  5320  027D                     u651:
  5321  027D  2A4D               	goto	l1561
  5322  027E                     u650:
  5323  027E                     l1565:
  5324                           
  5325                           ;main.c: 221:                     if (poorQuality == 200) {
  5326  027E  30C8               	movlw	200
  5327  027F  0020               	movlb	0	; select bank0
  5328  0280  0642               	xorwf	_poorQuality,w
  5329  0281  1D03               	btfss	3,2
  5330  0282  2A84               	goto	u661
  5331  0283  2A85               	goto	u660
  5332  0284                     u661:
  5333  0284  2A86               	goto	l1569
  5334  0285                     u660:
  5335  0285  2849               	goto	l1443
  5336  0286                     l1569:
  5337                           
  5338                           ;main.c: 228:                         if (meditation > 60){
  5339  0286  303D               	movlw	61
  5340  0287  0240               	subwf	_meditation,w
  5341  0288  1C03               	skipc
  5342  0289  2A8B               	goto	u671
  5343  028A  2A8C               	goto	u670
  5344  028B                     u671:
  5345  028B  2A90               	goto	l1573
  5346  028C                     u670:
  5347  028C                     l1571:
  5348                           
  5349                           ;main.c: 229:                             turn_left();
  5350  028C  3183  23C2  3180   	fcall	_turn_left
  5351                           
  5352                           ;main.c: 230:                         } else {
  5353  028F  2A93               	goto	l1575
  5354  0290                     l1573:
  5355                           
  5356                           ;main.c: 231:                             stop();
  5357  0290  3183  23C8  3180   	fcall	_stop
  5358  0293                     l1575:
  5359                           
  5360                           ;main.c: 234:                         if((counter-peakTime)>700 && peakDetected == 1){
  5361  0293  0020               	movlb	0	; select bank0
  5362  0294  082C               	movf	_peakTime,w
  5363  0295  0230               	subwf	_counter,w
  5364  0296  00F3               	movwf	??_main
  5365  0297  082D               	movf	_peakTime+1,w
  5366  0298  3B31               	subwfb	_counter+1,w
  5367  0299  00F4               	movwf	??_main+1
  5368  029A  082E               	movf	_peakTime+2,w
  5369  029B  3B32               	subwfb	_counter+2,w
  5370  029C  00F5               	movwf	??_main+2
  5371  029D  082F               	movf	_peakTime+3,w
  5372  029E  3B33               	subwfb	_counter+3,w
  5373  029F  00F6               	movwf	??_main+3
  5374  02A0  1BF6               	btfsc	??_main+3,7
  5375  02A1  2AAF               	goto	u681
  5376  02A2  0876               	movf	??_main+3,w
  5377  02A3  1D03               	btfss	3,2
  5378  02A4  2AB0               	goto	u680
  5379  02A5  0875               	movf	??_main+2,w
  5380  02A6  1D03               	btfss	3,2
  5381  02A7  2AB0               	goto	u680
  5382  02A8  30BD               	movlw	189
  5383  02A9  0273               	subwf	??_main,w
  5384  02AA  3002               	movlw	2
  5385  02AB  3B74               	subwfb	??_main+1,w
  5386  02AC  1C03               	btfss	3,0
  5387  02AD  2AAF               	goto	u681
  5388  02AE  2AB0               	goto	u680
  5389  02AF                     u681:
  5390  02AF  2AF5               	goto	l329
  5391  02B0                     u680:
  5392  02B0                     l1577:
  5393  02B0  0020               	movlb	0	; select bank0
  5394  02B1  033E               	decf	_peakDetected,w
  5395  02B2  043F               	iorwf	_peakDetected+1,w
  5396  02B3  1D03               	btfss	3,2
  5397  02B4  2AB6               	goto	u691
  5398  02B5  2AB7               	goto	u690
  5399  02B6                     u691:
  5400  02B6  2AF5               	goto	l329
  5401  02B7                     u690:
  5402  02B7                     l1579:
  5403                           
  5404                           ;main.c: 235:                             if(n==1){
  5405  02B7  0336               	decf	_n,w
  5406  02B8  0437               	iorwf	_n+1,w
  5407  02B9  1D03               	btfss	3,2
  5408  02BA  2ABC               	goto	u701
  5409  02BB  2ABD               	goto	u700
  5410  02BC                     u701:
  5411  02BC  2AC9               	goto	l1583
  5412  02BD                     u700:
  5413  02BD                     l1581:
  5414  02BD  1003               	clrc
  5415  02BE  0022               	movlb	2	; select bank2
  5416  02BF  1D0F               	btfss	15,2	;volatile
  5417  02C0  1403               	setc
  5418  02C1  1803               	btfsc	3,0
  5419  02C2  2AC4               	goto	u711
