

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 15:54:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2946                           
  2947  0070                     ??_readByte:	
  2948                           ; 1 bytes @ 0x0
  2949                           
  2950  0070                     ?_turn_right:	
  2951                           ; 1 bytes @ 0x0
  2952                           
  2953  0070                     ??_turn_right:	
  2954                           ; 1 bytes @ 0x0
  2955                           
  2956  0070                     ?_stop:	
  2957                           ; 1 bytes @ 0x0
  2958                           
  2959  0070                     ??_stop:	
  2960                           ; 1 bytes @ 0x0
  2961                           
  2962  0070                     ?_main:	
  2963                           ; 1 bytes @ 0x0
  2964                           
  2965  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2966                           ; 1 bytes @ 0x0
  2967                           
  2968  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2969                           ; 2 bytes @ 0x0
  2970                           
  2971  0070                     EUSART_SetErrorHandler@interruptHandler:	
  2972                           ; 2 bytes @ 0x0
  2973                           
  2974                           
  2975                           ; 2 bytes @ 0x0
  2976  0070                     	ds	2
  2977  0072                     ??_EUSART_SetFramingErrorHandler:
  2978  0072                     ??_EUSART_SetOverrunErrorHandler:	
  2979                           ; 1 bytes @ 0x2
  2980                           
  2981  0072                     ??_EUSART_SetErrorHandler:	
  2982                           ; 1 bytes @ 0x2
  2983                           
  2984  0072                     ??_EUSART_Initialize:	
  2985                           ; 1 bytes @ 0x2
  2986                           
  2987  0072                     ??_SYSTEM_Initialize:	
  2988                           ; 1 bytes @ 0x2
  2989                           
  2990  0072                     ??_main:	
  2991                           ; 1 bytes @ 0x2
  2992                           
  2993                           
  2994                           ; 1 bytes @ 0x2
  2995  0072                     	ds	2
  2996  0074                     main@payloadLength:
  2997                           
  2998                           ; 2 bytes @ 0x4
  2999  0074                     	ds	2
  3000  0076                     main@i:
  3001                           
  3002                           ; 2 bytes @ 0x6
  3003  0076                     	ds	2
  3004  0078                     main@i_408:
  3005                           
  3006                           ; 2 bytes @ 0x8
  3007  0078                     	ds	2
  3008                           
  3009                           	psect	maintext
  3010  0705                     __pmaintext:	
  3011 ;;
  3012 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3013 ;;
  3014 ;; *************** function _main *****************
  3015 ;; Defined at:
  3016 ;;		line 119 in file "main.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;		None
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;  i               2    8[COMMON] int 
  3021 ;;  i               2    6[COMMON] int 
  3022 ;;  payloadLengt    2    4[COMMON] int 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3027 ;; Tracked objects:
  3028 ;;		On entry : B1F/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3033 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3034 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3035 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3036 ;;Total ram usage:        8 bytes
  3037 ;; Hardware stack levels required when called: 3
  3038 ;; This function calls:
  3039 ;;		_SYSTEM_Initialize
  3040 ;;		_readByte
  3041 ;;		_stop
  3042 ;;		_turn_right
  3043 ;; This function is called by:
  3044 ;;		Startup code after reset
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048                           
  3049                           ;psect for function _main
  3050  0705                     _main:
  3051  0705                     l1164:	
  3052                           ;incstack = 0
  3053                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3054                           
  3055                           
  3056                           ;main.c: 122:     SYSTEM_Initialize();
  3057  0705  3186  2682  3187   	fcall	_SYSTEM_Initialize
  3058  0708                     l299:	
  3059                           ;main.c: 139:     while (1)
  3060                           
  3061                           
  3062                           ;main.c: 140:     {;main.c: 142:         if (readByte() == 0xaa){
  3063  0708  3186  2676  3187   	fcall	_readByte
  3064  070B  3AAA               	xorlw	170
  3065  070C  1D03               	skipz
  3066  070D  2F0F               	goto	u181
  3067  070E  2F10               	goto	u180
  3068  070F                     u181:
  3069  070F  2F08               	goto	l299
  3070  0710                     u180:
  3071  0710                     l1166:
  3072                           
  3073                           ;main.c: 143:             if (readByte() == 0xaa){
  3074  0710  3186  2676  3187   	fcall	_readByte
  3075  0713  3AAA               	xorlw	170
  3076  0714  1D03               	skipz
  3077  0715  2F17               	goto	u191
  3078  0716  2F18               	goto	u190
  3079  0717                     u191:
  3080  0717  2F08               	goto	l299
  3081  0718                     u190:
  3082  0718                     l1168:
  3083                           
  3084                           ;main.c: 145:                 int payloadLength = readByte();
  3085  0718  3186  2676  3187   	fcall	_readByte
  3086  071B  00F2               	movwf	??_main
  3087  071C  01F3               	clrf	??_main+1
  3088  071D  0872               	movf	??_main,w
  3089  071E  00F4               	movwf	main@payloadLength
  3090  071F  0873               	movf	??_main+1,w
  3091  0720  00F5               	movwf	main@payloadLength+1
  3092  0721                     l1170:
  3093                           
  3094                           ;main.c: 146:                 if (payloadLength > 169){
  3095  0721  0875               	movf	main@payloadLength+1,w
  3096  0722  3A80               	xorlw	128
  3097  0723  00F2               	movwf	??_main
  3098  0724  3080               	movlw	128
  3099  0725  0272               	subwf	??_main,w
  3100  0726  1D03               	skipz
  3101  0727  2F2A               	goto	u205
  3102  0728  30AA               	movlw	170
  3103  0729  0274               	subwf	main@payloadLength,w
  3104  072A                     u205:
  3105  072A  1C03               	skipc
  3106  072B  2F2D               	goto	u201
  3107  072C  2F2E               	goto	u200
  3108  072D                     u201:
  3109  072D  2F2F               	goto	l1174
  3110  072E                     u200:
  3111  072E  2FEF               	goto	l303
  3112  072F                     l1174:
  3113                           
  3114                           ;main.c: 150:                 generatedChecksum = 0;
  3115  072F  01FD               	clrf	_generatedChecksum
  3116                           
  3117                           ;main.c: 151:                 for(int i = 0; i < payloadLength; i++) {
  3118  0730  01F6               	clrf	main@i
  3119  0731  01F7               	clrf	main@i+1
  3120  0732  2F49               	goto	l1182
  3121  0733                     l1176:
  3122                           
  3123                           ;main.c: 152:                     payloadData[i] = readByte();
  3124  0733  3186  2676  3187   	fcall	_readByte
  3125  0736  00F2               	movwf	??_main
  3126  0737  0876               	movf	main@i,w
  3127  0738  3E20               	addlw	(low (_payloadData| 0))& (0+255)
  3128  0739  0086               	movwf	6
  3129  073A  0187               	clrf	7
  3130  073B  0872               	movf	??_main,w
  3131  073C  0081               	movwf	1
  3132  073D                     l1178:
  3133                           
  3134                           ;main.c: 153:                     generatedChecksum += payloadData[i];
  3135  073D  0876               	movf	main@i,w
  3136  073E  3E20               	addlw	(low (_payloadData| 0))& (0+255)
  3137  073F  0086               	movwf	6
  3138  0740  0187               	clrf	7
  3139  0741  0801               	movf	1,w
  3140  0742  00F2               	movwf	??_main
  3141  0743  0872               	movf	??_main,w
  3142  0744  07FD               	addwf	_generatedChecksum,f
  3143  0745                     l1180:
  3144                           
  3145                           ;main.c: 154:                 }
  3146  0745  3001               	movlw	1
  3147  0746  07F6               	addwf	main@i,f
  3148  0747  3000               	movlw	0
  3149  0748  3DF7               	addwfc	main@i+1,f
  3150  0749                     l1182:
  3151  0749  0877               	movf	main@i+1,w
  3152  074A  3A80               	xorlw	128
  3153  074B  00F2               	movwf	??_main
  3154  074C  0875               	movf	main@payloadLength+1,w
  3155  074D  3A80               	xorlw	128
  3156  074E  0272               	subwf	??_main,w
  3157  074F  1D03               	skipz
  3158  0750  2F53               	goto	u215
  3159  0751  0874               	movf	main@payloadLength,w
  3160  0752  0276               	subwf	main@i,w
  3161  0753                     u215:
  3162  0753  1C03               	skipc
  3163  0754  2F56               	goto	u211
  3164  0755  2F57               	goto	u210
  3165  0756                     u211:
  3166  0756  2F33               	goto	l1176
  3167  0757                     u210:
  3168  0757                     l1184:
  3169                           
  3170                           ;main.c: 156:                 checksum = readByte();
  3171  0757  3186  2676  3187   	fcall	_readByte
  3172  075A  00F2               	movwf	??_main
  3173  075B  0872               	movf	??_main,w
  3174  075C  00FC               	movwf	_checksum
  3175  075D                     l1186:
  3176                           
  3177                           ;main.c: 157:                 generatedChecksum = 255 - generatedChecksum;
  3178  075D  09FD               	comf	_generatedChecksum,f
  3179  075E                     l1188:
  3180                           
  3181                           ;main.c: 159:                 if(checksum == generatedChecksum) {
  3182  075E  087C               	movf	_checksum,w
  3183  075F  067D               	xorwf	_generatedChecksum,w
  3184  0760  1D03               	skipz
  3185  0761  2F63               	goto	u221
  3186  0762  2F64               	goto	u220
  3187  0763                     u221:
  3188  0763  2F08               	goto	l299
  3189  0764                     u220:
  3190  0764                     l1190:
  3191                           
  3192                           ;main.c: 161:                     poorQuality = 200;
  3193  0764  30C8               	movlw	200
  3194  0765  00F2               	movwf	??_main
  3195  0766  0872               	movf	??_main,w
  3196  0767  00FB               	movwf	_poorQuality
  3197  0768                     l1192:
  3198                           
  3199                           ;main.c: 162:                     attention = 0;
  3200  0768  0020               	movlb	0	; select bank0
  3201  0769  01E7               	clrf	_attention
  3202  076A                     l1194:
  3203                           
  3204                           ;main.c: 163:                     meditation = 0;
  3205  076A  01FA               	clrf	_meditation
  3206  076B                     l1196:
  3207                           
  3208                           ;main.c: 165:                     for(int i = 0; i < payloadLength; i++) {
  3209  076B  01F8               	clrf	main@i_408
  3210  076C  01F9               	clrf	main@i_408+1
  3211  076D  2FC8               	goto	l308
  3212  076E                     l1198:
  3213                           
  3214                           ;main.c: 168:                         i++;
  3215  076E  3001               	movlw	1
  3216  076F  07F8               	addwf	main@i_408,f
  3217  0770  3000               	movlw	0
  3218  0771  3DF9               	addwfc	main@i_408+1,f
  3219  0772                     l1200:
  3220                           
  3221                           ;main.c: 169:                         poorQuality = payloadData[i];
  3222  0772  0878               	movf	main@i_408,w
  3223  0773  3E20               	addlw	(low (_payloadData| 0))& (0+255)
  3224  0774  0086               	movwf	6
  3225  0775  0187               	clrf	7
  3226  0776  0801               	movf	1,w
  3227  0777  00F2               	movwf	??_main
  3228  0778  0872               	movf	??_main,w
  3229  0779  00FB               	movwf	_poorQuality
  3230  077A                     l1202:
  3231                           
  3232                           ;main.c: 170:                         bigPacket = 1;
  3233  077A  0020               	movlb	0	; select bank0
  3234  077B  01E6               	clrf	_bigPacket
  3235  077C  0AE6               	incf	_bigPacket,f
  3236                           
  3237                           ;main.c: 171:                         break;
  3238  077D  2FC4               	goto	l1220
  3239  077E                     l1204:
  3240                           
  3241                           ;main.c: 173:                         i++;
  3242  077E  3001               	movlw	1
  3243  077F  07F8               	addwf	main@i_408,f
  3244  0780  3000               	movlw	0
  3245  0781  3DF9               	addwfc	main@i_408+1,f
  3246  0782                     l1206:
  3247                           
  3248                           ;main.c: 174:                         attention = payloadData[i];
  3249  0782  0878               	movf	main@i_408,w
  3250  0783  3E20               	addlw	(low (_payloadData| 0))& (0+255)
  3251  0784  0086               	movwf	6
  3252  0785  0187               	clrf	7
  3253  0786  0801               	movf	1,w
  3254  0787  00F2               	movwf	??_main
  3255  0788  0872               	movf	??_main,w
  3256  0789  0020               	movlb	0	; select bank0
  3257  078A  00E7               	movwf	_attention
  3258                           
  3259                           ;main.c: 175:                         break;
  3260  078B  2FC4               	goto	l1220
  3261  078C                     l1208:
  3262                           
  3263                           ;main.c: 177:                         i++;
  3264  078C  3001               	movlw	1
  3265  078D  07F8               	addwf	main@i_408,f
  3266  078E  3000               	movlw	0
  3267  078F  3DF9               	addwfc	main@i_408+1,f
  3268  0790                     l1210:
  3269                           
  3270                           ;main.c: 178:                         meditation = payloadData[i];
  3271  0790  0878               	movf	main@i_408,w
  3272  0791  3E20               	addlw	(low (_payloadData| 0))& (0+255)
  3273  0792  0086               	movwf	6
  3274  0793  0187               	clrf	7
  3275  0794  0801               	movf	1,w
  3276  0795  00F2               	movwf	??_main
  3277  0796  0872               	movf	??_main,w
  3278  0797  00FA               	movwf	_meditation
  3279                           
  3280                           ;main.c: 179:                         break;
  3281  0798  2FC4               	goto	l1220
  3282  0799                     l1212:
  3283                           
  3284                           ;main.c: 181:                         i = i + 3;
  3285  0799  0878               	movf	main@i_408,w
  3286  079A  3E03               	addlw	3
  3287  079B  00F8               	movwf	main@i_408
  3288  079C  3000               	movlw	0
  3289  079D  3D79               	addwfc	main@i_408+1,w
  3290  079E  00F9               	movwf	main@i_408+1
  3291                           
  3292                           ;main.c: 182:                         break;
  3293  079F  2FC4               	goto	l1220
  3294  07A0                     l1214:
  3295                           
  3296                           ;main.c: 184:                         i = i + 25;
  3297  07A0  0878               	movf	main@i_408,w
  3298  07A1  3E19               	addlw	25
  3299  07A2  00F8               	movwf	main@i_408
  3300  07A3  3000               	movlw	0
  3301  07A4  3D79               	addwfc	main@i_408+1,w
  3302  07A5  00F9               	movwf	main@i_408+1
  3303                           
  3304                           ;main.c: 185:                         break;
  3305  07A6  2FC4               	goto	l1220
  3306  07A7                     l1218:
  3307  07A7  0878               	movf	main@i_408,w
  3308  07A8  3E20               	addlw	(low (_payloadData| 0))& (0+255)
  3309  07A9  0086               	movwf	6
  3310  07AA  0187               	clrf	7
  3311  07AB  0801               	movf	1,w
  3312  07AC  00F2               	movwf	??_main
  3313  07AD  01F3               	clrf	??_main+1
  3314                           
  3315                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3316                           ; Switch size 1, requested type "simple"
  3317                           ; Number of cases is 1, Range of values is 0 to 0
  3318                           ; switch strategies available:
  3319                           ; Name         Instructions Cycles
  3320                           ; simple_byte            4     3 (average)
  3321                           ; direct_byte            8     6 (fixed)
  3322                           ; jumptable            260     6 (fixed)
  3323                           ;	Chosen strategy is simple_byte
  3324  07AE  0873               	movf	??_main+1,w
  3325  07AF  3A00               	xorlw	0	; case 0
  3326  07B0  1903               	skipnz
  3327  07B1  2FB3               	goto	l1260
  3328  07B2  2FC4               	goto	l1220
  3329  07B3                     l1260:
  3330                           
  3331                           ; Switch size 1, requested type "simple"
  3332                           ; Number of cases is 5, Range of values is 2 to 131
  3333                           ; switch strategies available:
  3334                           ; Name         Instructions Cycles
  3335                           ; simple_byte           16     9 (average)
  3336                           ; jumptable            263     9 (fixed)
  3337                           ;	Chosen strategy is simple_byte
  3338  07B3  0872               	movf	??_main,w
  3339  07B4  3A02               	xorlw	2	; case 2
  3340  07B5  1903               	skipnz
  3341  07B6  2F6E               	goto	l1198
  3342  07B7  3A06               	xorlw	6	; case 4
  3343  07B8  1903               	skipnz
  3344  07B9  2F7E               	goto	l1204
  3345  07BA  3A01               	xorlw	1	; case 5
  3346  07BB  1903               	skipnz
  3347  07BC  2F8C               	goto	l1208
  3348  07BD  3A85               	xorlw	133	; case 128
  3349  07BE  1903               	skipnz
  3350  07BF  2F99               	goto	l1212
  3351  07C0  3A03               	xorlw	3	; case 131
  3352  07C1  1903               	skipnz
  3353  07C2  2FA0               	goto	l1214
  3354  07C3  2FC4               	goto	l1220
  3355  07C4                     l1220:
  3356                           
  3357                           ;main.c: 189:                     }
  3358  07C4  3001               	movlw	1
  3359  07C5  07F8               	addwf	main@i_408,f
  3360  07C6  3000               	movlw	0
  3361  07C7  3DF9               	addwfc	main@i_408+1,f
  3362  07C8                     l308:
  3363  07C8  0879               	movf	main@i_408+1,w
  3364  07C9  3A80               	xorlw	128
  3365  07CA  00F2               	movwf	??_main
  3366  07CB  0875               	movf	main@payloadLength+1,w
  3367  07CC  3A80               	xorlw	128
  3368  07CD  0272               	subwf	??_main,w
  3369  07CE  1D03               	skipz
  3370  07CF  2FD2               	goto	u235
  3371  07D0  0874               	movf	main@payloadLength,w
  3372  07D1  0278               	subwf	main@i_408,w
  3373  07D2                     u235:
  3374  07D2  1C03               	skipc
  3375  07D3  2FD5               	goto	u231
  3376  07D4  2FD6               	goto	u230
  3377  07D5                     u231:
  3378  07D5  2FA7               	goto	l1218
  3379  07D6                     u230:
  3380  07D6                     l1222:
  3381                           
  3382                           ;main.c: 191:                     if (poorQuality == 200) {
  3383  07D6  30C8               	movlw	200
  3384  07D7  067B               	xorwf	_poorQuality,w
  3385  07D8  1D03               	btfss	3,2
  3386  07D9  2FDB               	goto	u241
  3387  07DA  2FDC               	goto	u240
  3388  07DB                     u241:
  3389  07DB  2FDD               	goto	l1226
  3390  07DC                     u240:
  3391  07DC  2F08               	goto	l299
  3392  07DD                     l1226:
  3393                           
  3394                           ;main.c: 198:                         if (meditation > 60){
  3395  07DD  303D               	movlw	61
  3396  07DE  027A               	subwf	_meditation,w
  3397  07DF  1C03               	skipc
  3398  07E0  2FE2               	goto	u251
  3399  07E1  2FE3               	goto	u250
  3400  07E2                     u251:
  3401  07E2  2FE9               	goto	l1232
  3402  07E3                     u250:
  3403  07E3                     l1228:
  3404                           
  3405                           ;main.c: 199:                             turn_right();
  3406  07E3  3186  2662  3187   	fcall	_turn_right
  3407  07E6                     l1230:
  3408  07E6  0022               	movlb	2	; select bank2
  3409  07E7  148D               	bsf	13,1	;volatile
  3410  07E8  2F08               	goto	l299
  3411  07E9                     l1232:
  3412                           
  3413                           ;main.c: 202:                             stop();
  3414  07E9  3186  265C  3187   	fcall	_stop
  3415  07EC                     l1234:
  3416  07EC  0022               	movlb	2	; select bank2
  3417  07ED  108D               	bcf	13,1	;volatile
  3418  07EE  2F08               	goto	l299
  3419  07EF                     l303:
  3420  07EF  3180  2802         	ljmp	start
  3421  07F1                     __end_of_main:
  3422                           
  3423                           	psect	text1
  3424  0662                     __ptext1:	
  3425 ;; *************** function _turn_right *****************
  3426 ;; Defined at:
  3427 ;;		line 98 in file "main.c"
  3428 ;; Parameters:    Size  Location     Type
  3429 ;;		None
  3430 ;; Auto vars:     Size  Location     Type
  3431 ;;		None
  3432 ;; Return value:  Size  Location     Type
  3433 ;;                  1    wreg      void 
  3434 ;; Registers used:
  3435 ;;		None
  3436 ;; Tracked objects:
  3437 ;;		On entry : 0/0
  3438 ;;		On exit  : 0/0
  3439 ;;		Unchanged: 0/0
  3440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3444 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3445 ;;Total ram usage:        0 bytes
  3446 ;; Hardware stack levels used: 1
  3447 ;; This function calls:
  3448 ;;		Nothing
  3449 ;; This function is called by:
  3450 ;;		_main
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function _turn_right
  3456  0662                     _turn_right:
  3457  0662                     l264:	
  3458                           ;incstack = 0
  3459                           ; Regs used in _turn_right: []
  3460                           ;main.c: 99:     do { LATDbits.LATD0 = 0; } while(0);
  3461                           
  3462  0662  0022               	movlb	2	; select bank2
  3463  0663  100F               	bcf	15,0	;volatile
  3464  0664                     l266:	
  3465                           ;main.c: 100:     do { LATDbits.LATD1 = 1; } while(0);
  3466                           
  3467  0664  148F               	bsf	15,1	;volatile
  3468  0665                     l268:	
  3469                           ;main.c: 101:     do { LATCbits.LATC2 = 1; } while(0);
  3470                           
  3471  0665  150E               	bsf	14,2	;volatile
  3472  0666                     l270:	
  3473                           ;main.c: 102:     do { LATCbits.LATC3 = 0; } while(0);
  3474                           
  3475  0666  118E               	bcf	14,3	;volatile
  3476  0667                     l272:
  3477  0667  0008               	return
  3478  0668                     __end_of_turn_right:
  3479                           
  3480                           	psect	text2
  3481  065C                     __ptext2:	
  3482 ;; *************** function _stop *****************
  3483 ;; Defined at:
  3484 ;;		line 112 in file "main.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;		None
  3487 ;; Auto vars:     Size  Location     Type
  3488 ;;		None
  3489 ;; Return value:  Size  Location     Type
  3490 ;;                  1    wreg      void 
  3491 ;; Registers used:
  3492 ;;		None
  3493 ;; Tracked objects:
  3494 ;;		On entry : 0/0
  3495 ;;		On exit  : 0/0
  3496 ;;		Unchanged: 0/0
  3497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3501 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3502 ;;Total ram usage:        0 bytes
  3503 ;; Hardware stack levels used: 1
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_main
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _stop
  3513  065C                     _stop:
  3514  065C                     l286:	
  3515                           ;incstack = 0
  3516                           ; Regs used in _stop: []
  3517                           ;main.c: 113:     do { LATDbits.LATD0 = 0; } while(0);
  3518                           
  3519  065C  0022               	movlb	2	; select bank2
  3520  065D  100F               	bcf	15,0	;volatile
  3521  065E                     l288:	
  3522                           ;main.c: 114:     do { LATDbits.LATD1 = 0; } while(0);
  3523                           
  3524  065E  108F               	bcf	15,1	;volatile
  3525  065F                     l290:	
  3526                           ;main.c: 115:     do { LATCbits.LATC2 = 0; } while(0);
  3527                           
  3528  065F  110E               	bcf	14,2	;volatile
  3529  0660                     l292:	
  3530                           ;main.c: 116:     do { LATCbits.LATC3 = 0; } while(0);
  3531                           
  3532  0660  118E               	bcf	14,3	;volatile
  3533  0661                     l294:
  3534  0661  0008               	return
  3535  0662                     __end_of_stop:
  3536                           
  3537                           	psect	text3
  3538  0676                     __ptext3:	
  3539 ;; *************** function _readByte *****************
  3540 ;; Defined at:
  3541 ;;		line 61 in file "main.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;		None
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;		None
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      unsigned char 
  3548 ;; Registers used:
  3549 ;;		wreg, status,2, status,0, pclath, cstack
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3556 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3558 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3559 ;;Total ram usage:        0 bytes
  3560 ;; Hardware stack levels used: 1
  3561 ;; Hardware stack levels required when called: 1
  3562 ;; This function calls:
  3563 ;;		_EUSART_Read
  3564 ;;		_EUSART_is_rx_ready
  3565 ;; This function is called by:
  3566 ;;		_main
  3567 ;; This function uses a non-reentrant model
  3568 ;;
  3569                           
  3570                           
  3571                           ;psect for function _readByte
  3572  0676                     _readByte:
  3573  0676                     l232:	
  3574                           ;incstack = 0
  3575                           ; Regs used in _readByte: [wreg+status,2+status,0+pclath+cstack]
  3576                           ;main.c: 62:     while (1) {
  3577                           
  3578  0676                     l1158:
  3579                           
  3580                           ;main.c: 63:         if ((EUSART_is_rx_ready())){
  3581  0676  3186  2645  3186   	fcall	_EUSART_is_rx_ready
  3582  0679  3A00               	xorlw	0
  3583  067A  1903               	skipnz
  3584  067B  2E7D               	goto	u171
  3585  067C  2E7E               	goto	u170
  3586  067D                     u171:
  3587  067D  2E76               	goto	l232
  3588  067E                     u170:
  3589  067E                     l1160:
  3590                           
  3591                           ;main.c: 64:             return EUSART_Read();
  3592  067E  3186  268F  3186   	fcall	_EUSART_Read
  3593  0681                     l234:
  3594  0681  0008               	return
  3595  0682                     __end_of_readByte:
  3596                           
  3597                           	psect	text4
  3598  0645                     __ptext4:	
  3599 ;; *************** function _EUSART_is_rx_ready *****************
  3600 ;; Defined at:
  3601 ;;		line 99 in file "mcc_generated_files/eusart.c"
  3602 ;; Parameters:    Size  Location     Type
  3603 ;;		None
